,SMILES,Name,target
32,CC1=C(C(=C(C(=C1O)OC)OC)O)C/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CCC=C(C)C,ubiquinol10,-0.6520100000000001
33,COc1c(O)cc(C)c(O)c1OC,2_3_dimethoxy_5_methyl_1_4_benzenediol,-0.8145080379999999
34,c1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1,dpbf,2.079442
35,Oc1cc(O)c2c(c1)OC(c1cc(O)c(O)c(O)c1)C(O)C2,epigallocatechin,-2.103734234
36,C/C=C(/C)CC,z_3_methyl_2_pentene,-5.93835
37,Cc1cc(O)cc(C)c1O,2_6_dimethyl_1_4_benzenediol,-1.35812
38,CC1=CCCC(C)(C)C1/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,alpha_carotene,4.526126979
39,O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,epigallocatechin_gallate,-3.160606917
40,CCC/C=C\CCC,z_4_octene,-8.312398779
41,CC1=C(C(CCC1=O)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(C(=O)CCC2(C)C)C)\C)\C)/C)/C,canthaxanthin,4.66
42,CC(C)=CCC/C(C)=C/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C=C(\C)CCC=C(C)C,lycopene,4.812184355
43,C/C=C(\C)CC,e_3_methyl_2_pentene,-4.0073300000000005
44,Cc1ccc(O)c(C)c1,2_4_dimethylphenol,-1.55228
45,CCC=C(C)C,2_methyl_2_pentene,-5.3738199999999985
46,CC(=O)OC/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,retinyl_acetate,-4.96185
47,Cc1ccc(O)c(O)c1,4_methylcatechol,-3.04913
48,CCC/C=C/CCC,e_4_octene,-8.517193191
49,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,quercetin,-7.23
50,COc1cc(/C=C/C(=O)O)ccc1O,ferulic_acid,-6.083579836
51,Oc1ccc2ccccc2c1,2_naphthol,-7.345560000000001
52,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CC(O)CC2(C)C)C(C)(C)CCC1,beta_cryptoxanthin,4.213607983
53,CC(C)(C)c1cc(-c2ccccc2)cc(C(C)(C)C)c1O,2_6_bis1_1_dimethylethyl_4_phenylphenol,-6.6816311
54,O=C1C=CC(=O)C=C1,1_4_benzoquinone,-1.07881
55,Cc1cccc(C)c1O,2_6_dimethylphenol,-10.9449
56,Oc1ccc(O)cc1,hydroquinone,-5.349610661
57,C=CC1=C(C)C(/C=c2\[nH]/c(=C\c3[nH]c(/C=C4\NC(=O)C(C)=C4C=C)c(C)c3CCC(=O)O)c(CCC(=O)O)c2C)=NC1=O,biliverdin,0.430783
58,CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,cholesterol,-2.341805806
59,NCCc1ccc(O)c(O)c1,dopamine,-5.940171253
60,C=CC=C(C)C,4_methyl_1_3_pentadiene,-6.53306183
61,CC1=C(C2=C(CCC(O2)(C)C)C(=C1O)C)C,6_hydroxy_22578_pentamethylchroman,-0.503
62,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,epicatechin,-2.587604048
63,COC(=O)c1cc(O)c(O)c(O)c1,methyl_gallate,-6.7338
64,Cc1cc(O)ccc1O,2_methyl_1_4_benzenediol,-0.55962
65,C/C=C\CC,e_2_pentene,-8.56371
