,SMILES,_Name,MaxEStateIndex,MinEStateIndex,qed,MaxPartialCharge,MinPartialCharge,FpDensityMorgan1,FpDensityMorgan3,BalabanJ,BertzCT,HallKierAlpha,Ipc,Kappa2,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA10,SMR_VSA3,SMR_VSA4,SMR_VSA7,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA8,TPSA,EState_VSA1,EState_VSA10,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState2,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState8,VSA_EState9,FractionCSP3,MolLogP,MolMR,formation_HEAT,HOMO,LUMO,LUMO-HOMO,DIPOLE,LN(SOAC)
10,Cc1cc(O)cc(C)c1O,2_6_dimethyl_1_4_benzenediol,9.21962963,0.201666667,0.535657326,0.121155949,-0.507941365,1.0,1.8,3.310532875,230.4296584,-1.18,153.1815603,2.213091917,11.49902367,0.0,0.0,0.0,0.0,0.0,0.0,37.10711152,0.0,0.0,0.0,0.0,0.0,23.25963712,0.0,0.0,11.49902367,10.21305479,0.0,13.8474744,11.12690298,12.13273414,0.0,40.46,0.0,5.106527395,11.49902367,11.12690298,0.0,12.13273414,13.8474744,0.0,0.0,5.106527395,0.0,0.0,1.412037037,0.463518519,3.060185185,3.504074074,0.0,0.25,1.71464,39.2456,-83.31769,-8.508,0.058,8.566,0.77243,-1.35812
11,Cc1cc(O)ccc1O,2_methyl_1_4_benzenediol,8.932592593,0.185462963,0.51312204,0.118251236,-0.507951801,1.222222222,2.333333333,3.17167803,218.1561776,-1.18,104.2009193,1.973221425,11.49902367,0.0,0.0,0.0,0.0,0.0,0.0,30.6862899,0.0,0.0,0.0,0.0,0.0,23.7625527,0.0,0.0,11.49902367,10.21305479,0.0,6.9237372,5.563451492,18.19910121,0.0,40.46,0.0,0.0,11.49902367,5.563451492,0.0,18.19910121,6.9237372,0.0,0.0,10.21305479,0.0,0.0,0.689814815,0.401018519,4.418981481,1.731203704,0.0,0.142857143,1.40622,34.5086,-74.26553,-8.652,-0.077,8.575,0.71907,-0.55962
12,CCC=C(C)C,2_methyl_2_pentene,2.208333333,1.168981481,0.427711459,-0.037684641,-0.086163057,1.5,2.0,3.137429879,47.05865003,-0.26,14.83446686,2.950970464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.26829602,0.0,0.0,0.0,0.0,0.0,11.64912464,0.0,0.0,0.0,0.0,0.0,0.0,27.19203322,11.64912464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.99392615,0.0,0.0,26.84723171,0.0,0.0,0.0,1.414351852,0.0,0.0,6.375,0.0,0.666666667,2.3626,29.722,-18.33483,-9.225,1.391,10.616,0.56641,-5.37382
13,Oc1ccc2ccccc2c1,2_naphthol,9.130243764,0.32287037,0.60201607,0.115716525,-0.507943525,0.818181818,2.363636364,2.828901216,379.2844904,-1.5,487.8529731,2.274078478,5.749511833,0.0,0.0,0.0,0.0,0.0,0.0,22.90518257,0.0,0.0,10.77244843,0.0,0.0,42.46456948,0.0,0.0,5.749511833,5.106527395,0.0,0.0,0.0,42.46456948,10.77244843,20.23,0.0,0.0,0.0,5.749511833,10.77244843,0.0,12.13273414,30.33183534,0.0,5.106527395,0.0,0.0,0.0,0.32287037,13.31281179,0.0,0.0,0.0,2.5454,45.6128,-4.77991,-8.752,-0.648,8.104,1.68813,-7.34556
14,Cc1ccc(O)cc1C,3_4_dimethylphenol,8.9375,0.345462963,0.557704396,0.115359366,-0.507956224,1.111111111,2.222222222,3.17167803,215.8076621,-0.98,104.2009193,2.094917408,5.749511833,0.0,0.0,0.0,0.0,0.0,0.0,37.10711152,0.0,0.0,0.0,0.0,0.0,29.32600419,0.0,0.0,5.749511833,5.106527395,0.0,13.8474744,11.12690298,18.19910121,0.0,20.23,0.0,0.0,0.0,5.749511833,5.563451492,5.563451492,12.13273414,19.91384147,0.0,5.106527395,0.0,0.0,2.349814815,0.345462963,5.363425926,4.003796296,0.0,0.25,2.00904,37.5808,-40.46678,-8.831,0.221,9.052,1.41215,-7.156216638
15,O=c1c(O)c(-c2ccccc2)oc2ccccc12,3_hydroxyflavone,12.01239182,-0.406756425,0.707998048,0.234528924,-0.501515415,0.888888889,2.333333333,2.383140351,757.5407672,-2.55,20929.56648,4.035866968,5.583020142,5.760247419,11.17830223,0.0,0.0,4.794537184,0.0,12.13273414,5.563451492,5.386224214,10.96924436,0.0,0.0,64.82063119,5.428790392,0.0,5.749511833,5.106527395,0.0,0.0,0.0,63.80899174,22.29294327,50.44,5.428790392,9.901064579,11.50975925,16.53269585,0.0,0.0,36.39820241,18.19910121,0.0,4.417150937,5.609444444,12.01239182,0.743249244,-0.13962963,15.94782407,0.0,0.0,0.0,3.1656,69.5848,-48.82021,-8.915,-1.06,7.855,2.66832,-8.025785654
16,Nc1ccc(O)cc1,4_aminophenol,8.701111111,0.249259259,0.384966756,0.115226763,-0.507964321,1.125,2.0,3.032455532,147.3883389,-1.18,70.79892376,1.738120536,5.749511833,0.0,0.0,0.0,0.0,0.0,0.0,24.26546827,5.687386275,0.0,5.687386275,0.0,0.0,24.26546827,5.733667477,5.687386275,5.749511833,5.106527395,0.0,0.0,0.0,24.26546827,0.0,46.25,0.0,0.0,5.749511833,5.687386275,0.0,0.0,24.26546827,0.0,0.0,10.84019487,0.0,0.0,5.984814815,0.249259259,6.398148148,0.0,0.0,0.0,0.9744,32.5192,-21.56485,-8.213,0.031,8.244,2.29935,-1.8563
17,Cc1ccc(O)c(O)c1,4_methylcatechol,8.850092593,-0.068888889,0.51312204,0.15715158,-0.504259895,1.111111111,2.222222222,3.17167803,218.1561776,-1.18,104.2009193,1.973221425,0.0,11.49902367,0.0,0.0,0.0,0.0,0.0,24.61992283,0.0,0.0,0.0,0.0,0.0,23.7625527,0.0,0.0,11.49902367,10.21305479,0.0,6.9237372,5.563451492,18.19910121,0.0,40.46,0.0,0.0,11.49902367,0.0,5.563451492,12.13273414,6.066367068,6.9237372,0.0,10.21305479,0.0,0.0,0.935462963,-0.129074074,4.703425926,1.846388889,0.0,0.142857143,1.40622,34.5086,-73.84837,-8.77,0.052,8.822,2.04955,-3.04913
18,C=CC=C(C)C,4_methyl_1_3_pentadiene,3.524444444,1.296296296,0.42498877,-0.043898935,-0.099067468,1.5,2.0,3.405032613,64.10749561,-0.52,14.83446686,2.703214286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.8474744,0.0,0.0,0.0,0.0,0.0,24.30408043,0.0,0.0,0.0,0.0,0.0,0.0,13.8474744,24.30408043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.57310453,6.076020107,19.92349451,6.578935684,0.0,0.0,0.0,1.296296296,0.0,0.0,7.611111111,0.0,0.333333333,2.1386,29.628,8.45903,-8.916,0.364,9.28,1.39454,-6.53306183
19,CC(=O)O,acetic_acid,9.0,-0.833333333,0.429882883,0.299684553,-0.481433475,2.0,2.0,2.803039488,27.01955001,-0.53,3.245112498,0.8748583,0.0,0.0,0.0,5.969305288,0.0,4.794537184,0.0,0.0,6.9237372,0.0,5.969305288,0.0,0.0,0.0,0.0,0.0,0.0,11.07583268,4.794537184,0.0,6.9237372,0.0,0.0,37.3,5.969305288,0.0,0.0,0.0,6.9237372,0.0,0.0,0.0,0.0,9.901064579,0.0,9.0,0.0,-0.833333333,0.0,1.083333333,0.0,0.5,0.0909,13.3098,-102.19689,-11.305,0.876,12.181,1.99158,-10.02608987
20,CNCC(O)c1ccc(O)c(O)c1,adrenaline,9.480601852,-0.669907407,0.510156889,0.157261456,-0.504259875,1.307692308,2.538461538,2.835168262,288.1883451,-1.26,795.6618715,4.112564659,0.0,11.49902367,0.0,0.0,0.0,0.0,0.0,24.74385761,6.544756406,6.103966388,0.0,5.316788604,0.0,23.7625527,5.316788604,0.0,11.49902367,28.91201057,0.0,0.0,11.66741788,18.19910121,0.0,72.72,6.103966388,5.106527395,11.49902367,12.1082079,0.0,12.13273414,13.11403905,0.0,5.316788604,10.21305479,0.0,0.0,0.57375,-0.395314153,4.261851852,0.406959562,1.725683894,0.333333333,0.3506,48.6581,-112.67211,-8.791,-0.027,8.764,2.24264,-5.10726213
21,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=O)C(C)(C)CCC1,all_e_retinal,10.33956082,0.289919785,0.358457685,0.142600124,-0.298553314,1.095238095,2.380952381,2.797306082,522.0416687,-1.63,29802.85627,7.970554462,6.286160523,0.0,0.0,0.0,0.0,4.794537184,0.0,62.6708961,0.0,0.0,6.286160523,0.0,5.414990469,58.74853876,0.0,0.0,0.0,6.286160523,4.794537184,5.414990469,53.88115087,58.74853876,0.0,17.07,0.0,4.794537184,5.414990469,0.0,11.85926505,35.98177846,6.076020107,19.07577741,45.92300912,0.0,0.0,10.33956082,5.479675777,0.0,0.0,10.94921178,0.0,0.45,5.7169,92.19,-19.73241,-8.799,-0.7,8.099,6.24611,-3.29684
22,CC1=CCCC(C)(C)C1/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,alpha_carotene,2.405108104,0.290943103,0.192284662,0.002851072,-0.084974255,0.7,1.775,1.87619108,1198.3128,-2.86,240732069.0,15.8033283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.04961678,5.917906046,0.0,0.0,0.0,16.74788698,130.1520333,0.0,0.0,0.0,0.0,0.0,16.74788698,101.3414801,130.1520333,0.0,0.0,0.0,0.0,0.0,16.74788698,0.0,65.5427353,5.57310453,0.0,160.3776736,0.0,0.0,0.0,10.22471912,0.532101495,0.0,22.73033497,0.0,0.45,12.4617,181.322,36.56551,-7.855,-0.51,7.345,2.10481,4.526126979
23,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCC(=O)O)O2,alpha_cehc,10.76096298,-0.795915638,0.890182406,0.302994897,-0.507381418,1.25,2.5,2.367631152,562.3306793,-1.71,22351.8436,5.000789974,17.10007448,0.0,0.0,0.0,5.969305288,4.794537184,0.0,63.64776814,11.98427311,0.0,5.969305288,0.0,0.0,22.25380597,4.736862954,0.0,11.49902367,21.78341089,11.21535881,20.7712116,48.44000804,0.0,0.0,66.76,11.5703561,9.901064579,6.420821623,12.17033346,40.84496105,0.0,0.0,27.6949488,0.0,9.843390349,6.142824074,10.76096298,3.278981744,0.380869368,0.0,7.694923574,0.0,0.5625,3.26596,76.5416,-204.01793,-8.219,0.267,8.486,1.89144,-0.15415
24,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,alpha_tocopherol,10.38955999,-0.071169628,0.358643944,0.126524753,-0.507381418,0.806451613,1.935483871,1.738265683,705.4238778,-1.18,3925844.643,11.61618397,17.10007448,0.0,0.0,0.0,0.0,0.0,0.0,87.8223079,5.563451492,0.0,0.0,0.0,17.75371814,22.25380597,4.736862954,0.0,11.49902367,10.70757821,6.420821623,38.52492974,121.0807082,0.0,0.0,29.46,0.0,5.106527395,5.601050811,5.749511833,59.45604932,56.93002448,0.0,13.8474744,41.5424232,4.736862954,6.604415772,0.0,4.22848488,4.035239071,0.0,17.93913269,0.0,0.793103448,8.84026,134.3908,-191.76367,-8.024,0.401,8.425,1.09904,0.0
25,CC1=C(C(C[C@@H](C1=O)O)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(C(=O)[C@H](CC2(C)C)O)C)\C)\C)/C)/C,astaxanthin,2.372446066,0.291132424,0.243512702,0.186792951,-0.384916499,0.568181818,1.204545455,1.949572112,1341.69819,-3.6,1153310285.0,15.92519626,12.20793278,11.56648989,0.0,0.0,0.0,9.589074368,0.0,87.5064655,0.0,0.0,11.56648989,0.0,10.82998094,129.6491177,0.0,0.0,0.0,33.98747746,9.589074368,10.82998094,82.07901524,129.6491177,0.0,74.6,12.20793278,19.80212916,22.39647083,23.98785231,33.43862718,0.0,13.8474744,74.60767547,65.84650363,0.0,0.0,24.46687279,7.160494308,-0.349659584,0.0,20.01472473,0.0,0.4,8.9054,184.9516,-107.57485,-8.174,-0.853,7.321,0.39763,4.691347882
26,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(CCCC2(C)C)C)\C)\C)/C)/C,beta_carotene,8.629773085,0.329353269,0.606746373,-0.010398602,-0.06957435,0.5,1.175,1.885637979,1116.383091,-2.86,240732069.0,15.8033283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0435429,0.0,0.0,0.0,0.0,10.82998094,129.6491177,0.0,0.0,0.0,0.0,0.0,10.82998094,107.7623017,129.6491177,0.0,0.0,0.0,0.0,0.0,10.82998094,0.0,71.96355692,11.14620906,0.0,154.3016535,0.0,0.0,0.0,11.72636958,0.0,0.0,22.71267886,0.0,0.45,12.6058,181.392,32.85163,-7.851,-0.528,7.323,1.69626,4.562262685
27,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CC(O)CC2(C)C)C(C)(C)CCC1,beta_cryptoxanthin,10.10520137,-0.220417547,0.267197726,0.058526656,-0.392763535,0.634146341,1.536585366,1.895127494,1251.395119,-2.9,333636180.7,15.92520809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.62272131,0.0,6.103966388,0.0,0.0,10.82998094,129.6491177,0.0,0.0,0.0,11.21049378,0.0,10.82998094,101.3414801,129.6491177,0.0,20.23,0.0,5.106527395,16.93394733,0.0,12.84164325,58.27419658,5.57310453,0.0,154.3016535,0.0,0.0,0.0,10.89484406,0.0,0.0,22.15803209,0.0,0.45,11.5766,182.7818,-9.88114,-7.911,-0.551,7.36,2.07367,4.213607983
28,Cc1cc(O)c(C)c2c1OC(C)(CCCC(C)CCCC(C)CCCC(C)C)CC2,beta_tocopherol,10.10252295,-0.063669628,0.369700788,0.126258801,-0.507661395,0.933333333,2.1,1.692030832,663.0932037,-1.18,2516655.314,11.4421231,17.10007448,0.0,0.0,0.0,0.0,0.0,0.0,81.40148628,5.563451492,0.0,0.0,0.0,17.75371814,22.75672154,4.736862954,0.0,11.49902367,10.70757821,6.420821623,31.60119254,115.5172567,6.066367068,0.0,29.46,0.0,5.106527395,5.601050811,5.749511833,53.89259782,56.93002448,0.0,12.99010427,41.5424232,4.736862954,6.523582439,0.0,3.200654876,3.977623696,1.852986841,15.86479418,0.0,0.785714286,8.53184,129.6538,-181.24629,-8.087,0.35,8.437,1.5456,-0.14387037
29,Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,bht,10.38449074,-0.01775463,0.690997218,0.122540495,-0.507340695,0.8125,1.375,3.507848338,353.8715828,-0.98,1617.208228,3.796604616,5.749511833,0.0,0.0,0.0,0.0,0.0,0.0,28.88062112,0.0,0.0,0.0,0.0,0.0,28.82308861,0.0,0.0,5.749511833,5.106527395,10.82998094,6.9237372,58.23277767,12.13273414,0.0,20.23,0.0,5.106527395,10.82998094,5.749511833,11.12690298,5.563451492,0.0,0.0,60.59889453,0.0,0.0,0.0,3.258472222,0.463518519,4.175740741,14.88444444,0.0,0.6,4.29562,70.2438,-76.63014,-8.483,0.421,8.904,1.6055,-0.340325806
30,C=CC1=C(C)C(/C=c2\[nH]/c(=C\c3[nH]c(/C=C4\NC(=O)C(C)=C4C=C)c(C)c3CCC(=O)O)c(CCC(=O)O)c2C)=NC1=O,biliverdin,12.27525237,-0.940736216,0.273266696,0.303179333,-0.481221926,0.76744186,1.976744186,1.919947862,1855.789441,-5.25,2326408736.0,12.31786704,0.0,0.0,0.0,11.81435946,11.93861058,19.17814874,4.992404733,86.59156286,51.64706578,11.40872432,47.69271536,15.28474565,4.992404733,97.63928393,16.01504156,0.0,0.0,49.64566687,32.01979198,13.8474744,60.3307796,58.29177375,18.22806032,164.71,11.93861058,29.39120353,37.49764595,55.78725138,22.25380597,6.076020107,32.07553472,19.92349451,33.43502175,0.0,0.0,58.41824364,7.97012371,-2.457109485,0.0,14.77374517,0.0,0.242424242,3.06024,164.6107,-143.86639,-7.989,-1.662,6.327,6.25105,0.430783
31,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C(=O)C2(C)CC(O)CC2(C)C)C(C)(C)CC(O)C1,capsanthin,12.93382794,-0.531571742,0.187681582,0.161685714,-0.393072681,0.651162791,1.627906977,1.887631296,1312.872143,-3.01,741026719.8,15.63630375,0.0,5.783244946,0.0,0.0,0.0,4.794537184,0.0,82.78107807,5.414990469,12.20793278,5.783244946,0.0,16.24497141,118.5029087,0.0,0.0,0.0,28.20423251,4.794537184,16.24497141,94.92065849,118.5029087,0.0,57.53,11.51895686,15.00759197,22.71719227,12.84164325,29.56095684,16.71931359,6.076020107,50.30359504,97.92203835,0.0,0.0,12.93382794,6.344462304,0.085303823,0.0,20.9076355,0.0,0.475,9.8063,184.5856,-93.96825,-8.068,-0.761,7.307,2.75457,4.598145571
32,Oc1ccccc1O,catechol,8.669259259,-0.076388889,0.490727669,0.156883181,-0.504260125,0.875,1.5,3.134861511,162.6383389,-1.18,72.49526583,1.738120536,0.0,11.49902367,0.0,0.0,0.0,0.0,0.0,12.13273414,0.0,0.0,0.0,0.0,0.0,24.26546827,0.0,0.0,11.49902367,10.21305479,0.0,0.0,0.0,24.26546827,0.0,40.46,0.0,0.0,11.49902367,0.0,0.0,12.13273414,12.13273414,0.0,0.0,10.21305479,0.0,0.0,0.0,-0.152777778,6.147592593,0.0,0.0,0.0,1.0978,29.7716,-64.33878,-8.94,-0.038,8.902,2.25982,-5.31541
33,CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,cholesterol,10.20983135,-0.076591607,0.48831176,0.057740057,-0.392796685,1.0,2.535714286,1.489452513,591.0697059,-0.3,2160246.041,7.750696834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.7039902,0.0,6.103966388,0.0,0.0,46.33741722,11.64912464,0.0,0.0,0.0,11.21049378,0.0,46.33741722,105.2477239,11.64912464,0.0,20.23,0.0,5.106527395,6.103966388,10.82998094,48.34907952,57.78739461,5.57310453,0.0,40.69470611,0.0,0.0,0.0,2.603106851,5.457280535,0.0,12.56784251,0.0,0.925925926,7.3887,119.0528,-125.21908,-9.205,1.307,10.512,2.1204,-2.341805806
34,O=C(O)/C=C/c1ccc(O)c(O)c1,caffeic_acid,10.12579948,-1.062440004,0.471621333,0.327821203,-0.504259632,1.230769231,2.461538462,2.915115081,354.6323762,-1.97,734.6523961,3.620415974,0.0,11.49902367,0.0,0.0,5.969305288,0.0,4.794537184,23.77220574,6.076020107,0.0,12.04532539,0.0,0.0,29.8385728,0.0,0.0,11.49902367,21.28888747,4.794537184,0.0,5.563451492,24.27512131,6.076020107,77.76,5.969305288,4.794537184,11.49902367,5.563451492,6.076020107,24.27512131,0.0,0.0,0.0,15.31958218,0.0,10.12579948,0.511759259,-1.562427249,4.055678382,0.0,0.0,0.0,1.1956,46.4414,-140.8026,-9.168,-1.007,8.161,3.68956,-5.02220193
